blinker               == 1.7.0
cached-property       == 1.5.2
click                 == 8.1.7
colorama              == 0.4.6
Flask                 == 3.0.3
Flask-Cors            == 4.0.0
Flask-SQLAlchemy      == 3.1.1
greenlet              == 3.0.3
inflection            == 0.5.1
itsdangerous          == 2.1.2
Jinja2                == 3.1.3
MarkupSafe            == 2.1.5
mypy-extensions       == 1.0.0
mysql-connector-python== 8.3.0
pip                   == 24.0
PyMySQL               == 1.1.0
python-dotenv         == 1.0.1
SQLAlchemy            == 2.0.29
sqlalchemy-orm        == 1.2.10
typing_extensions     == 4.11.0
typing-inspect        == 0.9.0
Werkzeug              == 3.0.2
